id,gene_symbol,entrez_id,interaction_claim_source,interaction_types,drug_primary_name,drug_chembl_id,compound_id
251560,TUBB6,84617,ChemblInteractions,inhibitor,VINCRISTINE SULFATE,CHEMBL501867,2923
251590,TUBA1C,84790,ChemblInteractions,inhibitor,VINCRISTINE SULFATE,CHEMBL501867,2923
251624,HIST3H2A,92815,NCI,,TRICHOSTATIN A,CHEMBL99,2778
251642,CGB5,93659,NCI,,METHYLENE BLUE,CHEMBL191083,2981
251644,CGB5,93659,NCI,,PD-98059,CHEMBL35482,2780
251645,CGB5,93659,NCI,,DANAZOL,CHEMBL1479,2906
251649,MUC16,94025,NCI,,CYCLOSPORINE,CHEMBL160,2839
251656,MUC16,94025,NCI,,SODIUM BUTYRATE,CHEMBL62381,2887
251678,TUBA3E,112714,ChemblInteractions,inhibitor,VINCRISTINE SULFATE,CHEMBL501867,2923
251721,TUBA3D,113457,ChemblInteractions,inhibitor,VINCRISTINE SULFATE,CHEMBL501867,2923
251736,GNRHR2,114814,TdgClinicalTrial,,DANAZOL,CHEMBL1479,2906
251740,GNRHR2,114814,TEND,,DANAZOL,CHEMBL1479,2906
251857,SP7,121340,NCI,,ASCORBIC ACID,CHEMBL196,3196
251858,HIST4H4,121504,NCI,,TRICHOSTATIN A,CHEMBL99,2778
251886,GPR139,124274,GuideToPharmacologyInteractions,agonist,L-TRYPTOPHAN,CHEMBL54976,2896
252024,PIK3R6,146850,MyCancerGenome,inhibitor,SOPHORETIN,CHEMBL50,2835
252034,GPBAR1,151306,GuideToPharmacologyInteractions,agonist,LITHOCHOLIC ACID,CHEMBL1478,2690
252174,FLCN,201163,CGI,,Everolimus,CHEMBL1908360,2855
252199,TUBB,203068,ChemblInteractions,inhibitor,VINCRISTINE SULFATE,CHEMBL501867,2923
252205,HIPK1,204851,GuideToPharmacologyInteractions,inhibitor,STAUROSPORINE,CHEMBL388978,2737
252207,SLC36A1,206358,GuideToPharmacologyInteractions,inhibitor,L-TRYPTOPHAN,CHEMBL54976,2896
252217,NAPEPLD,222236,NCI,,ETHANOL,CHEMBL545,2687
252226,GPRC6A,222545,GuideToPharmacologyInteractions,agonist,GLYCINE,CHEMBL773,2936
252227,GPRC6A,222545,GuideToPharmacologyInteractions,agonist,L-ARGININE,CHEMBL1485,2875
252229,GPRC6A,222545,GuideToPharmacologyInteractions,agonist,L-SERINE,CHEMBL11298,2809
252231,GPRC6A,222545,GuideToPharmacologyInteractions,agonist,L-ORNITHINE,CHEMBL446143,2952
252232,GPRC6A,222545,GuideToPharmacologyInteractions,agonist,L-GLUTAMINE,CHEMBL930,2865
252233,GPRC6A,222545,GuideToPharmacologyInteractions,agonist,L-LYSINE,,2950
252381,ATXN1L,342371,CIViC,,TRAMETINIB,CHEMBL2103875,2922
252409,TUBB8,347688,ChemblInteractions,inhibitor,VINCRISTINE SULFATE,CHEMBL501867,2923
252425,TUBB2B,347733,ChemblInteractions,inhibitor,VINCRISTINE SULFATE,CHEMBL501867,2923
252440,HCN1,348980,GuideToPharmacologyInteractions,channel blocker,IVABRADINE,CHEMBL471737,2964
252529,SFTPA1,653509,NCI,,TRICHOSTATIN A,CHEMBL99,2778
252535,CCR2,729230,NCI,,MORPHINE,CHEMBL70,2975
252564,CCR2,729230,NCI,,SIMVASTATIN,CHEMBL1064,2790
